Quotazioni Fantacalcio Stagione 2024 25,,,,,,,,,,,,
Id,R,RM,Nome,Squadra,Qt.A,Qt.I,Diff.,Qt.A M,Qt.I M,Diff.M,FVM,FVM M
4734,D,Ds;E,Miranda J.,Bologna,8,8,0,8,8,0,16,16
5449,D,Ds;E,Parisi,Fiorentina,8,8,0,8,8,0,20,20
5498,D,Dc,Casale,Lazio,8,8,0,8,8,0,15,15
5526,D,Dc,Scalvini,Atalanta,8,8,0,8,8,0,12,12
5603,D,Dc,Pongracic,Fiorentina,8,9,-1,8,9,-1,20,20
6046,D,Dc,Hien,Atalanta,8,8,0,8,8,0,21,21
6066,D,Dd;Dc,Posch,Bologna,8,8,0,9,9,0,18,21
6230,D,Dc,Dossena,Como,8,8,0,8,8,0,14,14
6257,D,Ds;E,Dorgu,Lecce,8,8,0,8,8,0,20,20
6638,D,Dc,Marin R.,Napoli,8,8,0,8,8,0,18,18
6642,D,Dc,Coco,Torino,8,8,0,8,8,0,20,20
6820,D,E,Sosa B.,Torino,8,8,0,7,7,0,16,14
226,D,Dc,Izzo,Monza,7,6,1,7,6,1,11,11
357,D,Dd;E,Calabria,Milan,7,7,0,7,7,0,13,13
2285,D,Dc,Bani,Genoa,7,7,0,7,7,0,14,14
4378,D,Ds;Dc,Ranieri L.,Fiorentina,7,7,0,8,8,0,15,16
4433,D,Dd;Ds;E,Zortea,Cagliari,7,7,0,8,8,0,16,19
4904,D,Dc,Mari',Monza,7,7,0,7,7,0,15,15
4982,D,Dc,Erlic,Bologna,7,6,1,7,6,1,17,17
5010,D,Dc,Ismajli,Empoli,7,6,1,7,6,1,9,9
5324,D,B;Dd;Ds,Godfrey,Atalanta,7,7,0,9,9,0,15,18
5435,D,Ds;E,Moreno Alb.,Como,7,7,0,7,7,0,17,17
5677,D,Dc,Perez N.,Udinese,7,7,0,7,7,0,15,15
5831,D,Dc,Gatti,Juventus,7,7,0,7,7,0,16,16
5840,D,B;Ds;E,Olivera,Napoli,7,7,0,8,8,0,16,20
6041,D,Dc,Schuurs,Torino,7,7,0,7,7,0,10,10
6042,D,Dc,Lucumi',Bologna,7,7,0,7,7,0,14,14
6202,D,Dc,Beukema,Bologna,7,7,0,7,7,0,16,16
6480,D,Dd;E,Tchatchoua,Verona,7,6,1,7,6,1,14,14
49,D,B;Ds;E,Masina,Torino,6,6,0,7,7,0,12,14
791,D,Dd;Ds;E,Sabelli,Genoa,6,6,0,7,7,0,8,10
2188,D,Dd;Ds;E,Marusic,Lazio,6,6,0,7,7,0,10,12
2263,D,Dd;E,Lazzari,Lazio,6,5,1,6,5,1,12,12
4461,D,B;Dd;E,Zappa,Cagliari,6,6,0,7,7,0,10,12
4493,D,Dc,Dawidowicz,Verona,6,5,1,6,5,1,7,7
4530,D,Ds;E,Kyriakopoulos,Monza,6,6,0,6,6,0,13,13
4994,D,B;Dd;E,Vojvoda,Torino,6,6,0,7,7,0,12,14
5527,D,Dd;E,Zanoli,Genoa,6,6,0,6,6,0,9,9
5555,D,Ds;E,Kamara H.,Udinese,6,5,1,6,5,1,13,13
5620,D,Ds;E,Tavares N.,Lazio,6,6,0,6,6,0,10,10
5739,D,Dd;Dc,De Winter,Genoa,6,6,0,6,6,0,8,10
5862,D,Ds;E,Valeri,Parma,6,6,0,6,6,0,11,11
5867,D,Dd;E,Gendrey,Lecce,6,6,0,6,6,0,12,12
6039,D,B;Ds;E,Cabal,Juventus,6,5,1,7,6,1,11,13
6426,D,E,Pedersen,Torino,6,6,0,5,5,0,12,10
6533,D,Dc,Giannetti L.,Udinese,6,4,2,6,4,2,6,6
6664,D,B;Dd;E,Delprato,Parma,6,6,0,7,7,0,14,16
256,D,Ds;Dc,Juan Jesus,Napoli,5,5,0,5,5,0,6,6
327,D,Dd;Dc,Patric,Lazio,5,5,0,5,5,0,10,12
729,D,Dd;E,Pereira P.,Monza,5,5,0,5,5,0,8,8
770,D,Ds;E,Pezzella Giu.,Empoli,5,5,0,5,5,0,7,7
1952,D,Dd;Ds;E,Zampano,Venezia,5,5,0,6,6,0,8,10
2181,D,Dc,Palomino,Cagliari,5,5,0,5,5,0,8,8
2593,D,Ds;E,Martin,Genoa,5,4,1,5,4,1,13,13
2653,D,Ds;E,Lykogiannis,Bologna,5,4,1,5,4,1,7,7
4374,D,Dc,Walukiewicz,Empoli,5,4,1,5,4,1,6,6
4385,D,E,Lazaro,Torino,5,4,1,5,4,1,8,7
4421,D,Ds;E,Augello,Cagliari,5,5,0,5,5,0,8,8
4458,D,Dd;E,Candela,Venezia,5,5,0,5,5,0,8,8
4502,D,Ds;E,Gallo,Lecce,5,5,0,5,5,0,11,11
4925,D,Ds;Dc,Carboni A.,Monza,5,5,0,6,6,0,8,9
4958,D,Ds;Dc,Caldirola,Monza,5,5,0,5,5,0,8,8
5718,D,Dc,Viti,Empoli,5,5,0,5,5,0,6,6
5833,D,Dc,Gila,Lazio,5,5,0,5,5,0,8,8
5838,D,Dd;Ds;E,Birindelli,Monza,5,5,0,5,5,0,8,9
6047,D,Dd;E,Ehizibue,Udinese,5,5,0,5,5,0,8,8
6217,D,Dc,Bisseck,Inter,5,5,0,5,5,0,11,11
6235,D,Dd;Ds;E,Kayode,Fiorentina,5,5,0,6,6,0,8,10
6485,D,Dc,Kristensen T.,Udinese,5,5,0,5,5,0,8,8
6639,D,Ds;E,Frese,Verona,5,5,0,5,5,0,7,7
6663,D,Dc,Circati,Parma,5,5,0,5,5,0,8,8
140,D,Dd;Ds;E,Hysaj,Lazio,4,4,0,5,5,0,6,8
695,D,Dc,Toloi,Atalanta,4,4,0,4,4,0,9,9
2769,D,Dc,Magnani,Verona,4,3,1,4,3,1,5,5
4401,D,Dc,Gabbia,Milan,4,4,0,4,4,0,9,9
4976,D,Dd;Dc,Kalulu,Juventus,4,4,0,5,5,0,10,12
5067,D,E,Bakker,Atalanta,4,4,0,4,3,1,9,7
5327,D,Dc,Osorio,Parma,4,4,0,4,4,0,6,6
5450,D,Dd;E,Stojanovic,Empoli,4,4,0,4,4,0,5,5
5480,D,Dd;E,Ebuehi,Empoli,4,4,0,4,4,0,6,6
5481,D,E,Mazzocchi,Napoli,4,4,0,4,4,0,12,12
5484,D,Dc,Svoboda,Venezia,4,4,0,4,4,0,6,6
5764,D,Dc,Coppola D.,Verona,4,4,0,4,4,0,8,8
6231,D,Dd;Ds;E,Azzi,Cagliari,4,4,0,5,5,0,7,8
6245,D,Dd;Dc,Vogliacco,Genoa,4,2,2,4,2,2,4,4
6464,D,Dc,Wieteska,Cagliari,4,3,1,4,3,1,4,4
6672,D,Dc,Idzes,Venezia,4,4,0,4,4,0,9,9
6673,D,B;Ds;E,Sverko,Venezia,4,4,0,5,5,0,7,9
6814,D,Dd;E,Norton-Cuffy,Genoa,4,4,0,4,4,0,5,5
142,D,E,Mario Rui,Napoli,3,3,0,3,3,0,6,6
253,D,B;Dd;Ds,D'Ambrosio,Monza,3,3,0,4,4,0,5,6
418,D,Dc,Goldaniga,Como,3,3,0,3,3,0,4,4
487,D,Dd;E,De Silvestri,Bologna,3,3,0,3,3,0,5,5
581,D,Dd;E,Faraoni,Verona,3,3,0,3,3,0,6,6
1891,D,Dd;Dc,Ceccherini,Verona,3,3,0,3,3,0,5,5
2728,D,Ds;E,Pellegrini Lu.,Lazio,3,3,0,3,3,0,6,6
4263,D,Dc,Kabasele,Udinese,3,3,0,3,3,0,4,4
4657,D,Dd;E,Celik,Roma,3,3,0,3,3,0,12,12
5307,D,Dc,Valenti,Parma,3,3,0,3,3,0,5,5
5804,D,Ds;E,Cacace,Empoli,3,3,0,3,3,0,5,5
5848,D,Dd;E,Ebosele,Udinese,3,3,0,3,3,0,4,4
6055,D,Dc,Thiaw,Milan,3,4,-1,3,4,-1,10,10
6211,D,Ds;E,Zemura,Udinese,3,3,0,3,3,0,4,4
6438,D,Dd;Dc,Hatzidiakos,Cagliari,3,3,0,3,3,0,4,4
6632,D,Dc,Gaspar K.,Lecce,3,3,0,3,3,0,12,12
6647,D,Ds;E,Dahl,Roma,3,3,0,3,3,0,8,8
6654,D,Dd;E,Iovine,Como,3,3,0,3,3,0,7,7
6665,D,Dd;Ds;E,Coulibaly W.,Parma,3,2,1,3,2,1,4,5
6806,D,Dd;Ds;Dc,Pelmard,Lecce,3,3,0,5,5,0,7,9
134,D,Ds;Dc,Barba,Como,2,1,1,2,1,1,3,3
2737,D,Dc,Bettella,Monza,2,2,0,2,2,0,3,3
4386,D,Ds;E,Sala M.,Como,2,2,0,2,2,0,6,6
5353,D,Dc,Balogh,Parma,2,1,1,2,1,1,1,1
5447,D,Dc,Altare,Venezia,2,3,-1,2,3,-1,5,5
5533,D,Dd;Dc,Djalo',Juventus,2,2,0,3,3,0,4,5
5701,D,Dc,Obert,Cagliari,2,2,0,2,2,0,3,3
6284,D,Dc,Okou,Verona,2,2,0,2,2,0,3,3
6495,D,Dc,Comuzzo,Fiorentina,2,1,1,2,1,1,1,1
6679,D,Dd;Ds;E,Esteves G.,Udinese,2,2,0,2,2,0,3,3
6681,D,Dd;E,Sagrado,Venezia,2,1,1,2,1,1,7,7
6802,D,B;Dd;E,Savona,Juventus,2,1,1,2,1,1,1,1
358,D,Dd;Ds;E,De Sciglio,Juventus,1,1,0,1,1,0,1,1
2203,D,Ds;E,Di Chiara,Parma,1,1,0,1,1,0,1,1
5695,D,Ds;E,Haps,Venezia,1,1,0,1,1,0,1,1
5812,D,Dd;E,Terracciano F.,Milan,1,1,0,1,1,0,1,1
5994,D,Ds;Dc,Ebosse,Udinese,1,1,0,1,1,0,1,1
6244,D,Dc,Matturro,Genoa,1,1,0,1,1,0,1,1
6407,D,Dd;Ds;E,Corazza,Bologna,1,1,0,1,1,0,1,1
6474,D,Dc,Sazonov,Torino,1,1,0,1,1,0,2,2
6537,D,Dd;Dc,Goglichidze,Empoli,1,1,0,1,1,0,1,1
6551,D,Dc,Ilic M.,Bologna,1,1,0,1,1,0,1,1
6612,D,Dd;Dc,Dellavalle,Torino,1,1,0,1,1,0,1,1
6631,D,Dc,Ghilardi,Verona,1,1,0,1,1,0,1,1
6637,D,Dd;E,Kovacik,Como,1,1,0,1,1,0,1,1
6649,D,Dd;E,Sangare' B.,Roma,1,1,0,1,1,0,1,1
6659,D,Dc,Lucchesi,Venezia,1,1,0,1,1,0,1,1
6660,D,Dc,Marcandalli,Genoa,1,1,0,1,1,0,1,1
6803,D,Ds;E,Rouhi,Juventus,1,1,0,1,1,0,1,1
6809,D,Dc,Marianucci,Empoli,1,1,0,1,1,0,1,1
6826,D,E,Dembele' A.,Torino,1,1,0,1,1,0,1,1
2423,C,T;A,Pulisic,Milan,29,30,-1,28,29,-1,172,165
632,C,W;A,Zaccagni,Lazio,28,27,1,27,26,1,155,155
5685,C,T,Koopmeiners,Atalanta,28,29,-1,27,28,-1,160,154
2194,C,M;C,Calhanoglu,Inter,27,28,-1,29,30,-1,152,172
536,C,W,Politano,Napoli,23,24,-1,22,23,-1,70,70
5878,C,T,Colpani,Fiorentina,23,23,0,22,22,0,94,94
530,C,C;T,Pellegrini Lo.,Roma,22,22,0,22,22,0,73,73
2167,C,W,Orsolini,Bologna,22,21,1,22,21,1,89,89
1870,C,C,Barella,Inter,21,20,1,20,19,1,75,75
4911,C,C,Douglas Luiz,Juventus,20,20,0,19,19,0,66,66
5393,C,W;A,Man,Parma,20,19,1,19,18,1,81,81
6831,C,W;A,Neres,Napoli,20,20,0,19,19,0,68,63
4199,C,C;T,Loftus-Cheek,Milan,19,19,0,19,19,0,58,58
2848,C,C;T,Frattesi,Inter,18,18,0,17,17,0,62,59
5858,C,C;T,Ferguson,Bologna,18,18,0,18,18,0,42,42
5119,C,T,Samardzic,Atalanta,17,17,0,16,16,0,53,48
2077,C,C;T,Pasalic,Atalanta,16,15,1,16,15,1,52,52
2529,C,C,Mkhitaryan,Inter,15,15,0,14,14,0,43,40
5687,C,T,Vlasic,Torino,15,15,0,14,14,0,50,42
5792,C,M;C,Ederson D.s.,Atalanta,15,15,0,18,18,0,56,65
6666,C,C;T,Bernabe',Parma,14,14,0,14,14,0,45,45
2766,C,T;A,Zaniolo,Atalanta,13,13,0,12,12,0,40,43
5688,C,W;T,Harroui,Verona,13,13,0,13,13,0,37,37
6206,C,C;T,Fabbian,Bologna,13,13,0,13,13,0,40,40
6486,C,W;T,Suslov,Verona,13,13,0,13,13,0,37,37
2741,C,M;C,Pessina,Monza,12,12,0,13,13,0,36,42
4486,C,W,Strefezza,Como,12,12,0,11,11,0,32,30
5559,C,W;T,Da Cunha,Como,12,12,0,12,12,0,32,30
6224,C,C,Reijnders,Milan,12,12,0,11,11,0,31,28
152,C,C;T,Zielinski,Inter,11,11,0,11,11,0,28,28
236,C,W,Lazovic,Verona,11,10,1,10,9,1,23,19
4427,C,C;T,Malinovskyi,Genoa,11,11,0,11,11,0,29,29
4856,C,W;A,Chukwueze,Milan,11,11,0,10,10,0,35,35
5791,C,E;M,Frendrup,Genoa,11,11,0,13,13,0,25,34
4186,C,C,Guendouzi,Lazio,10,10,0,9,9,0,18,16
4220,C,M;C,Zambo Anguissa,Napoli,10,10,0,11,11,0,19,23
4376,C,C;T,Zurkowski,Empoli,10,10,0,10,10,0,23,23
4377,C,C;T,Castrovilli,Lazio,10,10,0,10,10,0,20,20
4465,C,C;T,Fagioli,Juventus,10,10,0,9,9,0,18,18
5562,C,M;C,Thuram K.,Juventus,10,10,0,12,12,0,25,30
5564,C,W,Ndoye,Bologna,10,10,0,9,9,0,24,22
5784,C,C;T,Aebischer,Bologna,10,10,0,10,10,0,20,20
5850,C,C,Lovric,Udinese,10,10,0,10,10,0,25,23
6299,C,C;T,Le Fee,Roma,10,10,0,10,10,0,21,21
376,C,W;T,Verdi,Como,9,9,0,9,9,0,18,20
779,C,M;C,Cristante,Roma,9,9,0,10,10,0,20,22
788,C,M;C,Freuler,Bologna,9,9,0,10,10,0,19,22
2839,C,W,Sottil,Fiorentina,9,9,0,9,9,0,19,18
4287,C,M;C,Lobotka,Napoli,9,9,0,9,10,-1,16,20
4364,C,T,Gaetano,Napoli,9,9,0,8,8,0,10,10
4896,C,T;A,Maldini,Monza,9,9,0,8,8,0,16,14
4970,C,C;W,Messias,Genoa,9,9,0,9,9,0,17,17
5919,C,W,Tchaouna,Lazio,9,9,0,9,9,0,16,15
6218,C,W;T;A,Oristanio,Venezia,9,9,0,10,10,0,23,26
6634,C,W,Tete Morente,Lecce,9,9,0,8,8,0,18,16
22,C,M;C,De Roon,Atalanta,8,8,0,9,9,0,16,18
526,C,C,Duncan,Venezia,8,8,0,8,8,0,16,15
795,C,W,El Shaarawy,Roma,8,8,0,7,7,0,19,17
827,C,M;C,Locatelli,Juventus,8,8,0,9,9,0,19,22
1933,C,M;C,Mandragora,Fiorentina,8,8,0,9,9,0,16,18
1976,C,M;C,Mazzitelli,Como,8,8,0,9,9,0,18,20
2818,C,M;C,Bennacer,Milan,8,7,1,8,8,0,15,17
4342,C,M;C,Duda,Verona,8,7,1,9,8,1,16,20
4522,C,M;C,Amrabat,Fiorentina,8,8,0,8,8,0,15,15
4686,C,M;C,Fofana Y.,Milan,8,8,0,9,9,0,19,22
5007,C,C,Ilic,Torino,8,7,1,8,7,1,21,21
5453,C,M;C,Ricci S.,Torino,8,8,0,9,9,0,20,22
5823,C,T;A,Baldanzi,Roma,8,8,0,8,8,0,20,20
6481,C,C,Payero,Udinese,8,8,0,7,7,0,13,10
6645,C,T,Marchwinski,Lecce,8,8,0,7,7,0,16,13
6804,C,M;C,Richardson,Fiorentina,8,8,0,8,8,0,16,17
170,C,M;C,Badelj,Genoa,7,6,1,7,6,1,9,10
181,C,M;C,Vecino,Lazio,7,7,0,8,8,0,15,18
468,C,M;C,Paredes,Roma,7,7,0,8,8,0,16,18
1978,C,C;T,Sensi,Monza,7,7,0,7,7,0,16,16
4459,C,M;C,Rovella,Lazio,7,7,0,7,7,0,11,12
4662,C,W,Weah,Juventus,7,5,2,6,4,2,21,20
4947,C,M;C,Brescianini,Atalanta,7,4,3,8,5,3,29,34
4965,C,M;C,Marin,Cagliari,7,6,1,7,6,1,13,15
4973,C,M;C,Mckennie,Juventus,7,7,0,8,8,0,12,14
5492,C,M;C,Tessmann,Venezia,7,7,0,8,8,0,13,15
5507,C,C,Busio,Venezia,7,7,0,7,7,0,15,14
6061,C,W;T,Oudin,Lecce,7,7,0,7,7,0,12,14
6252,C,C;T,Folorunsho,Napoli,7,7,0,7,7,0,15,15
6459,C,W;A,Karlsson,Bologna,7,7,0,6,6,0,10,8
440,C,C;T,Viola,Cagliari,6,6,0,6,6,0,14,14
2172,C,T,Barak,Fiorentina,6,6,0,6,6,0,14,12
2274,C,C;T,Valoti,Monza,6,6,0,6,6,0,13,13
4423,C,C,Hernani,Parma,6,6,0,5,5,0,11,9
5319,C,C,Sohm,Parma,6,5,1,5,4,1,13,12
6592,C,W;T,Forson O.,Monza,6,6,0,6,6,0,15,15
6629,C,C;T,Dele-Bashiru,Lazio,6,5,1,6,5,1,20,20
6684,C,C;T,Ekkelenkamp,Udinese,6,6,0,6,6,0,12,12
6815,C,W;A,Fadera,Como,6,6,0,5,5,0,13,12
801,C,M;C,Gagliardini,Monza,5,5,0,6,6,0,9,11
2117,C,C;T,Kastanos,Verona,5,4,1,5,4,1,7,7
4404,C,C,Thorsby,Genoa,5,5,0,4,4,0,10,8
4498,C,C;T,Henderson L.,Empoli,5,4,1,5,4,1,8,8
4658,C,W,Ikone',Fiorentina,5,5,0,5,5,0,13,13
4890,C,M;C,Tameze,Torino,5,5,0,6,6,0,9,11
4892,C,W,Saelemaekers,Milan,5,5,0,5,5,0,12,11
4992,C,W,Gyasi,Empoli,5,5,0,5,5,0,11,10
5295,C,C;W,Musah,Milan,5,4,1,5,4,1,10,10
5423,C,M;C,Bove,Roma,5,5,0,6,6,0,10,12
5425,C,C;W;T,Urbanski,Bologna,5,5,0,6,6,0,10,11
5504,C,M;C,Coulibaly L.,Lecce,5,5,0,5,5,0,9,10
5719,C,M;C,Asllani,Inter,5,5,0,6,6,0,14,17
5875,C,M;C,Adli,Milan,5,5,0,6,6,0,10,11
5880,C,E;W,Ciurria,Monza,5,5,0,6,6,0,8,10
6394,C,M;C,Ramadani,Lecce,5,5,0,6,6,0,10,12
6458,C,M;C,Serdar,Verona,5,5,0,6,6,0,10,12
6640,C,E;W,Felici,Cagliari,5,5,0,6,6,0,12,15
6680,C,M;C,Karlstrom,Udinese,5,5,0,5,5,0,8,8
556,C,M;C,Baselli,Como,4,3,1,4,3,1,7,9
1871,C,M;C,Deiola,Cagliari,4,4,0,5,5,0,6,7
2008,C,M;C,Linetty,Torino,4,3,1,4,3,1,7,7
4711,C,E;W,Kostic,Juventus,4,4,0,5,5,0,7,9
5290,C,M;C,Estevez,Parma,4,4,0,5,5,0,10,12
5457,C,C,Maleh,Empoli,4,3,1,4,3,1,8,8
5485,C,C;W,Bjarkason,Venezia,4,4,0,4,4,0,6,6
5813,C,C;T,Miretti,Juventus,4,4,0,4,4,0,5,5
5992,C,M;C,Bondo,Monza,4,3,1,4,3,1,5,5
6010,C,C;T,Fazzini,Empoli,4,4,0,4,4,0,13,13
6170,C,C,Gineitis,Torino,4,4,0,4,4,0,12,10
6222,C,C;T,Rafia,Lecce,4,4,0,4,4,0,8,8
6225,C,M;C,El Azzouzi,Bologna,4,4,0,5,5,0,7,8
6232,C,M;C,Makoumbou,Cagliari,4,4,0,5,5,0,7,8
6424,C,M;C,Prati,Cagliari,4,4,0,5,5,0,9,11
6633,C,M;C,Pierret,Lecce,4,4,0,5,5,0,8,9
6674,C,M;C,Andersen M.k.,Venezia,4,2,2,4,2,2,13,13
6676,C,M;C,Engelhardt,Como,4,4,0,4,4,0,8,10
27,C,M;C,Grassi,Empoli,3,3,0,4,4,0,4,5
333,C,M;C,Cataldi,Lazio,3,3,0,3,3,0,7,7
1987,C,E;C,Jankto,Cagliari,3,3,0,4,4,0,6,7
4870,C,M;C,Adopo,Cagliari,3,2,1,3,2,1,3,3
5422,C,W,Zalewski,Roma,3,2,1,3,2,1,8,7
